"adopt","gender","age","income"
0,"Woman",79,1111
1,"Man",45,1569
0,"Man",64,1069
0,"Man",56,558
1,"Man",35,1006
1,"Man",50,1303
0,"Woman",49,1021
1,"Man",23,1723
0,"Man",38,1220
1,"Woman",45,1257
